State_id,State,Population,Confirmed,Deaths,Active,Confirmed_new,Confirmed_per_100k,Deaths_per_100k_confirmed,Actives_per_100k
SD,South Dakota,884659.0,28925,288,28637.0,361,40.80668370524688,995.6784788245461,3237.066485504584
TN,Tennessee,6829174.0,217682,2774,214908.0,2965,43.41667088874877,1274.33595795702,3146.9105927012547
TX,Texas,28995881.0,821110,16995,804115.0,2684,9.256487154158206,2069.7592283616077,2773.2042354567534
UT,Utah,3205958.0,86832,522,86310.0,988,30.817621441079392,601.1608623548923,2692.175006659476
VA,Virginia,8535519.0,159248,3358,155890.0,839,9.829513589038932,2108.6607053149805,1826.36814469044
VI,Virgin Islands,107268.0,1325,20,1305.0,0,0.0,1509.433962264151,1216.5790356863183
VT,Vermont,623989.0,1876,58,1818.0,8,1.2820738827126759,3091.684434968017,291.35128984645564
WA,Washington,7614893.0,93035,2190,90845.0,0,0.0,2353.952813457301,1192.9911556209654
WI,Wisconsin,5822434.0,152192,1474,150718.0,1956,33.59419789043551,968.5134566862911,2588.5737820299896
WV,West Virginia,1792147.0,18281,388,17893.0,149,8.314050130932339,2122.422186970078,998.411402636056
WY,Wyoming,578759.0,7802,54,7748.0,191,33.00164662666153,692.1302230197385,1338.7264820071912
